"time","c_dir","c_speed","water_level"
2012-01-19 13:00:00,68.93866586,0.077666883,0.458669422
2012-01-19 14:00:00,74.00101855,0.068889421,0.462417665
2012-01-19 15:00:00,80.47283727,0.060802386,0.466165909
2012-01-19 16:00:00,206.9513535,0.018968104,-0.038057929
2012-01-19 17:00:00,240.3730336,0.0887623,-0.542281766
2012-01-19 18:00:00,244.0699795,0.162030248,-1.046505603
2012-01-19 19:00:00,247.2872104,0.153437759,-1.162278302
2012-01-19 20:00:00,250.8732342,0.145385302,-1.278051001
2012-01-19 21:00:00,254.8619766,0.137967468,-1.3938237
2012-01-19 22:00:00,264.1779535,0.056382694,-0.865127977
2012-01-19 23:00:00,40.49159183,0.032334881,-0.336432254
2012-01-20,60.762896,0.112403876,0.19226347
2012-01-20 01:00:00,65.91533676,0.12347765,0.38153601
2012-01-20 02:00:00,70.19145362,0.13538248,0.570808551
2012-01-20 03:00:00,73.76002944,0.147917845,0.760081092
2012-01-20 04:00:00,83.81254838,0.07028876,0.250515748
2012-01-20 05:00:00,184.9210823,0.026312165,-0.259049596
2012-01-20 06:00:00,231.1102104,0.095577977,-0.76861494
2012-01-20 07:00:00,239.197307,0.103924575,-1.051890199
2012-01-20 08:00:00,245.9698022,0.114017248,-1.335165457
2012-01-20 09:00:00,251.5767829,0.125435227,-1.618440715
2012-01-20 10:00:00,267.0577868,0.036320768,-1.13326417
2012-01-20 11:00:00,52.29670319,0.058722608,-0.648087624
2012-01-20 12:00:00,60.30016247,0.148732766,-0.162911078
2012-01-20 13:00:00,64.78661475,0.178112004,0.187403299
2012-01-20 14:00:00,67.98890471,0.208272191,0.537717677
2012-01-20 15:00:00,70.37564355,0.238917755,0.888032055
2012-01-20 16:00:00,75.03197483,0.154592898,0.431618588
2012-01-20 17:00:00,90.29910894,0.073655999,-0.024794879
2012-01-20 18:00:00,182.8662309,0.040748252,-0.481208346
2012-01-20 19:00:00,222.5289914,0.062639673,-0.895792994
2012-01-20 20:00:00,238.0088966,0.097445676,-1.310377642
2012-01-20 21:00:00,245.0932542,0.135558893,-1.72496229
2012-01-20 22:00:00,249.6734377,0.037934644,-1.304997376
2012-01-20 23:00:00,59.32086741,0.060237334,-0.885032461
2012-01-21,61.79466531,0.157938947,-0.465067546
2012-01-21 01:00:00,66.73355038,0.205891325,0.057548197
2012-01-21 02:00:00,69.79268596,0.254793198,0.58016394
2012-01-21 03:00:00,71.86275236,0.304186982,1.102779684
2012-01-21 04:00:00,77.20615785,0.217360425,0.73031868
2012-01-21 05:00:00,89.33106528,0.134864281,0.357857677
2012-01-21 06:00:00,127.9184804,0.073199594,-0.014603326
2012-01-21 07:00:00,196.8062898,0.070788328,-0.556546157
2012-01-21 08:00:00,227.4618598,0.133927097,-1.098488988
2012-01-21 09:00:00,237.3546585,0.210082413,-1.640431818
2012-01-21 10:00:00,237.4977515,0.136593093,-1.364764076
2012-01-21 11:00:00,237.9741142,0.063106609,-1.089096333
2012-01-21 12:00:00,51.72754672,0.010437121,-0.81342859
2012-01-21 13:00:00,71.16491654,0.079638226,-0.206724686
2012-01-21 14:00:00,72.49637473,0.149474544,0.399979219
2012-01-21 15:00:00,72.97976399,0.21934017,1.006683124
2012-01-21 16:00:00,79.91898771,0.150326728,0.755882596
2012-01-21 17:00:00,97.6420344,0.087051525,0.505082069
2012-01-21 18:00:00,153.6040391,0.055223534,0.254281542
2012-01-21 19:00:00,219.6392765,0.101109465,-0.373875482
2012-01-21 20:00:00,235.3176362,0.186736258,-1.002032505
2012-01-21 21:00:00,240.968851,0.277473525,-1.630189528
2012-01-21 22:00:00,242.3924967,0.189545115,-1.4714073
2012-01-21 23:00:00,246.2702836,0.101935729,-1.312625072
2012-01-22,287.2431297,0.019549528,-1.153842843
2012-01-22 01:00:00,65.29884348,0.095541922,-0.435406937
2012-01-22 02:00:00,68.93499088,0.206039462,0.28302897
2012-01-22 03:00:00,70.03097088,0.31678729,1.001464877
2012-01-22 04:00:00,73.50899896,0.266098675,0.895238005
2012-01-22 05:00:00,78.59353323,0.216846827,0.789011133
2012-01-22 06:00:00,86.55422017,0.170283032,0.682784261
2012-01-22 07:00:00,130.8403757,0.058961139,-0.019715511
2012-01-22 08:00:00,222.7560216,0.118965308,-0.722215282
2012-01-22 09:00:00,236.5566317,0.247032987,-1.424715053
2012-01-22 10:00:00,239.6658051,0.217446871,-1.421402678
2012-01-22 11:00:00,243.7375341,0.188700679,-1.418090303
2012-01-22 12:00:00,249.2322859,0.161244258,-1.414777927
2012-01-22 13:00:00,251.7136169,0.043676361,-0.689772666
2012-01-22 14:00:00,66.30563032,0.074070048,0.035232596
2012-01-22 15:00:00,67.53625251,0.191666256,0.760237858
2012-01-22 16:00:00,71.45802662,0.169111518,0.806642574
2012-01-22 17:00:00,76.55377537,0.147588916,0.853047291
2012-01-22 18:00:00,83.31292,0.127621711,0.899452008
2012-01-22 19:00:00,167.7753,0.035403533,0.168132377
2012-01-22 20:00:00,233.050667,0.139846009,-0.563187254
2012-01-22 21:00:00,239.9727353,0.266829139,-1.294506884
2012-01-22 22:00:00,243.1086006,0.223321908,-1.433592307
2012-01-22 23:00:00,247.7392056,0.180804385,-1.57267773
2012-01-23,255.1286988,0.140180036,-1.711763152
2012-01-23 01:00:00,352.5077887,0.015938585,-0.939587566
2012-01-23 02:00:00,62.76945086,0.147697052,-0.16741198
2012-01-23 03:00:00,65.73068815,0.29039901,0.604763607
2012-01-23 04:00:00,69.45504558,0.270721095,0.826333606
2012-01-23 05:00:00,73.741726,0.25236245,1.047903605
2012-01-23 06:00:00,78.66823897,0.235631641,1.269473604
2012-01-23 07:00:00,101.6837359,0.083752217,0.527557434
2012-01-23 08:00:00,219.8704564,0.104522266,-0.214358736
2012-01-23 09:00:00,236.4086404,0.259333147,-0.956274905
2012-01-23 10:00:00,241.5761856,0.267175536,-1.26723894
2012-01-23 11:00:00,246.4123158,0.277058321,-1.578202974
2012-01-23 12:00:00,250.8859968,0.288772091,-1.889167008
2012-01-23 13:00:00,256.4178567,0.142850781,-1.169904109
2012-01-23 14:00:00,349.9650899,0.027890844,-0.450641209
2012-01-23 15:00:00,55.58368286,0.156537475,0.268621691
2012-01-23 16:00:00,62.45785342,0.171970712,0.609171747
2012-01-23 17:00:00,68.13321937,0.189457924,0.949721804
2012-01-23 18:00:00,72.81219006,0.208482897,1.290271861
2012-01-23 19:00:00,91.38205667,0.07029574,0.584605229
2012-01-23 20:00:00,222.0470383,0.087529025,-0.121061402
2012-01-23 21:00:00,235.6197595,0.227210554,-0.826728033
2012-01-23 22:00:00,240.3198715,0.234792516,-1.235991277
2012-01-23 23:00:00,244.6986104,0.243850297,-1.645254521
2012-01-24,248.7420477,0.254226202,-2.054517765
2012-01-24 01:00:00,255.7420285,0.087006779,-1.362325825
2012-01-24 02:00:00,54.1583924,0.084223294,-0.670133885
2012-01-24 03:00:00,61.47272976,0.251398315,0.022058056
2012-01-24 04:00:00,65.96046662,0.285147459,0.52573783
2012-01-24 05:00:00,69.48174229,0.320272018,1.029417604
2012-01-24 06:00:00,72.29866797,0.356365528,1.533097378
2012-01-24 07:00:00,80.04524301,0.200762135,0.892751245
2012-01-24 08:00:00,124.8219727,0.068198183,0.252405112
2012-01-24 09:00:00,217.2985538,0.141538201,-0.38794102
2012-01-24 10:00:00,233.5015258,0.204063979,-0.932545374
2012-01-24 11:00:00,241.7569106,0.275061987,-1.477149728
2012-01-24 12:00:00,246.5673071,0.349405251,-2.021754081
2012-01-24 13:00:00,249.9212216,0.210534015,-1.452475672
2012-01-24 14:00:00,265.7164759,0.075096854,-0.883197263
2012-01-24 15:00:00,38.15012041,0.077646169,-0.313918854
2012-01-24 16:00:00,57.74097836,0.133782262,0.267809837
2012-01-24 17:00:00,65.36836756,0.1961487,0.849538528
2012-01-24 18:00:00,69.27988741,0.260305176,1.431267219
2012-01-24 19:00:00,77.59264158,0.142319834,0.883383669
2012-01-24 20:00:00,131.8659643,0.046358042,0.335500119
2012-01-24 21:00:00,217.1098495,0.115936119,-0.21238343
2012-01-24 22:00:00,233.070232,0.165763655,-0.819449648
2012-01-24 23:00:00,241.3131007,0.222357412,-1.426515866
2012-01-25,246.1531262,0.281668016,-2.033582083
2012-01-25 01:00:00,251.0016111,0.125478852,-1.550526233
2012-01-25 02:00:00,32.28897388,0.038065748,-1.067470383
2012-01-25 03:00:00,56.55984036,0.190916337,-0.584414532
2012-01-25 04:00:00,63.50022008,0.260238693,0.143847129
2012-01-25 05:00:00,67.487588,0.331763066,0.87210879
2012-01-25 06:00:00,70.05280859,0.404322534,1.600370452
2012-01-25 07:00:00,74.87865978,0.277733025,1.178798086
2012-01-25 08:00:00,87.44634407,0.156322379,0.757225721
2012-01-25 09:00:00,142.9256981,0.073347595,0.335653356
2012-01-25 10:00:00,215.0429905,0.100927981,-0.347834846
2012-01-25 11:00:00,236.3110577,0.192439537,-1.031323047
2012-01-25 12:00:00,243.4858599,0.293120153,-1.714811248
2012-01-25 13:00:00,247.2843777,0.184072122,-1.399141669
2012-01-25 14:00:00,261.6775601,0.078119995,-1.08347209
2012-01-25 15:00:00,17.41201822,0.050793567,-0.767802511
2012-01-25 16:00:00,56.08450105,0.125278519,-0.064067946
2012-01-25 17:00:00,64.64292893,0.213275854,0.639666619
2012-01-25 18:00:00,68.16776724,0.303241875,1.343401184
2012-01-25 19:00:00,73.53055291,0.210758142,1.034285868
2012-01-25 20:00:00,86.86178075,0.122913852,0.725170552
2012-01-25 21:00:00,136.8815944,0.063420004,0.416055236
2012-01-25 22:00:00,217.0223458,0.093657608,-0.272496969
2012-01-25 23:00:00,236.5214982,0.187192042,-0.961049173
2012-01-26,242.7575287,0.287801036,-1.649601377
2012-01-26 01:00:00,245.8093195,0.176115905,-1.411269265
2012-01-26 02:00:00,259.1050146,0.066624725,-1.172937153
2012-01-26 03:00:00,32.38868194,0.055637785,-0.93460504
2012-01-26 04:00:00,61.7390911,0.153831358,-0.190343751
2012-01-26 05:00:00,67.74593882,0.260597526,0.553917538
2012-01-26 06:00:00,70.24931175,0.368560055,1.298178827
2012-01-26 07:00:00,74.6871686,0.286123098,1.088266209
2012-01-26 08:00:00,82.6149572,0.206767282,0.878353591
2012-01-26 09:00:00,99.48356325,0.135997642,0.668440973
2012-01-26 10:00:00,180.9455745,0.067614097,-0.076818898
2012-01-26 11:00:00,230.4033363,0.176978144,-0.822078769
2012-01-26 12:00:00,239.8142239,0.314235819,-1.56733864
2012-01-26 13:00:00,243.5727292,0.25776118,-1.509987828
2012-01-26 14:00:00,249.396304,0.203010124,-1.452637016
2012-01-26 15:00:00,259.3135427,0.151858499,-1.395286203
2012-01-26 16:00:00,288.1789417,0.036036067,-0.640694268
2012-01-26 17:00:00,57.90463744,0.095317901,0.113897667
2012-01-26 18:00:00,65.29549213,0.215456994,0.868489602
2012-01-26 19:00:00,69.91047948,0.175048299,0.789026216
2012-01-26 20:00:00,77.20980465,0.136443894,0.709562831
2012-01-26 21:00:00,89.83926173,0.10171924,0.630099446
2012-01-26 22:00:00,191.6444598,0.040113509,-0.08263132
2012-01-26 23:00:00,236.2247635,0.141852957,-0.795362086
2012-01-27,242.5223021,0.256683282,-1.508092851
2012-01-27 01:00:00,245.6570288,0.19098516,-1.529236423
2012-01-27 02:00:00,252.0301013,0.126452563,-1.550379995
2012-01-27 03:00:00,270.6008493,0.066566245,-1.571523567
2012-01-27 04:00:00,51.30457374,0.062112452,-0.82014234
2012-01-27 05:00:00,64.79445294,0.180725286,-0.068761113
2012-01-27 06:00:00,67.54989178,0.301400202,0.682620115
2012-01-27 07:00:00,70.92304694,0.257287313,0.737073201
2012-01-27 08:00:00,75.66696674,0.214431178,0.791526288
2012-01-27 09:00:00,82.7007755,0.173764175,0.845979375
2012-01-27 10:00:00,123.0508506,0.050888755,0.139849289
2012-01-27 11:00:00,228.28964,0.116604635,-0.566280797
2012-01-27 12:00:00,239.5509581,0.251425764,-1.272410882
2012-01-27 13:00:00,243.6397727,0.223932625,-1.424755488
2012-01-27 14:00:00,248.8373816,0.197893136,-1.577100094
2012-01-27 15:00:00,255.5340959,0.173961297,-1.729444699
2012-01-27 16:00:00,268.1944734,0.061354662,-1.04827439
2012-01-27 17:00:00,49.15811986,0.060537559,-0.367104081
2012-01-27 18:00:00,62.05720586,0.173100368,0.314066228
2012-01-27 19:00:00,67.17674546,0.157765388,0.461262173
2012-01-27 20:00:00,73.33659138,0.143952079,0.608458118
2012-01-27 21:00:00,80.69714412,0.132138517,0.755654063
2012-01-27 22:00:00,123.1056778,0.037605586,0.099855135
2012-01-27 23:00:00,227.1872881,0.091876731,-0.555943793
2012-01-28,237.8947832,0.196321289,-1.211742721
2012-01-28 01:00:00,241.2402304,0.160571721,-1.419246974
2012-01-28 02:00:00,246.4703547,0.12567997,-1.626751227
2012-01-28 03:00:00,255.5630901,0.092620626,-1.83425548
2012-01-28 04:00:00,48.20142871,0.02832567,-1.195536676
2012-01-28 05:00:00,65.23912462,0.14528615,-0.556817872
2012-01-28 06:00:00,67.04323996,0.263620457,0.081900932
2012-01-28 07:00:00,70.326325,0.247785527,0.335884717
2012-01-28 08:00:00,74.04346413,0.23287316,0.589868502
2012-01-28 09:00:00,78.24863331,0.219071839,0.843852288
2012-01-28 10:00:00,90.87489947,0.105184398,0.249111491
2012-01-28 11:00:00,184.9422441,0.048007961,-0.345629306
2012-01-28 12:00:00,230.3389544,0.14736177,-0.940370102
2012-01-28 13:00:00,236.9125848,0.151040608,-1.230887582
2012-01-28 14:00:00,243.0968752,0.156599593,-1.521405061
2012-01-28 15:00:00,248.7961117,0.163847468,-1.81192254
2012-01-28 16:00:00,252.8153529,0.069914723,-1.262358553
2012-01-28 17:00:00,46.88108664,0.026259474,-0.712794565
2012-01-28 18:00:00,61.72207831,0.119375321,-0.163230577
2012-01-28 19:00:00,68.17265532,0.124580855,0.133795237
2012-01-28 20:00:00,74.03840538,0.131229243,0.430821052
2012-01-28 21:00:00,79.2895501,0.139113773,0.727846867
2012-01-28 22:00:00,98.55706804,0.063060348,0.216922352
2012-01-28 23:00:00,195.0211918,0.046198367,-0.294002163
2012-01-29,227.2225874,0.11758268,-0.804926677
2012-01-29 01:00:00,232.7676708,0.10681846,-1.126025886
2012-01-29 02:00:00,239.4755534,0.097270326,-1.447125095
2012-01-29 03:00:00,247.5046869,0.089329086,-1.768224303
2012-01-29 04:00:00,46.72919076,0.007077686,-1.302160117
2012-01-29 05:00:00,64.70201577,0.102686867,-0.836095931
2012-01-29 06:00:00,65.33191998,0.198653424,-0.370031744
2012-01-29 07:00:00,69.11589041,0.197534535,0.005734269
2012-01-29 08:00:00,72.92615006,0.197284797,0.381500283
2012-01-29 09:00:00,76.7292185,0.197907502,0.757266297
2012-01-29 10:00:00,85.85202286,0.110328821,0.322028156
2012-01-29 11:00:00,137.0247525,0.040278366,-0.113209985
2012-01-29 12:00:00,219.4803608,0.086701058,-0.548448126
2012-01-29 13:00:00,232.054437,0.105379129,-0.912116453
2012-01-29 14:00:00,240.5649709,0.127541091,-1.27578478
2012-01-29 15:00:00,246.4668386,0.151667334,-1.639453106
2012-01-29 16:00:00,248.9649643,0.082340728,-1.276561527
2012-01-29 17:00:00,275.6398123,0.014725518,-0.913669947
2012-01-29 18:00:00,55.68647147,0.057563151,-0.550778367
2012-01-29 19:00:00,67.32457715,0.073654886,-0.1639976
2012-01-29 20:00:00,74.60211592,0.091668511,0.222783168
2012-01-29 21:00:00,79.43833084,0.110669494,0.609563936
2012-01-29 22:00:00,93.7606874,0.060872259,0.272415543
2012-01-29 23:00:00,155.8291769,0.030986809,-0.064732849
2012-01-30,213.9412473,0.063340259,-0.401881241
2012-01-30 01:00:00,225.2087431,0.067924055,-0.771390314
2012-01-30 02:00:00,234.7375341,0.074760192,-1.140899386
2012-01-30 03:00:00,242.495745,0.083295954,-1.510408458
2012-01-30 04:00:00,232.5106152,0.017797022,-1.239452424
2012-01-30 05:00:00,69.78630396,0.048634251,-0.96849639
2012-01-30 06:00:00,67.13799627,0.114384812,-0.697540356
2012-01-30 07:00:00,72.14541396,0.124923716,-0.28488277
2012-01-30 08:00:00,76.3471892,0.136265434,0.127774816
2012-01-30 09:00:00,79.88749662,0.148225794,0.540432403
2012-01-30 10:00:00,89.1025864,0.093369432,0.294146031
2012-01-30 11:00:00,119.5228537,0.046879776,0.047859659
2012-01-30 12:00:00,193.873394,0.049096576,-0.198426712
2012-01-30 13:00:00,220.1261167,0.06679001,-0.578705344
2012-01-30 14:00:00,233.7582035,0.09214343,-0.958983975
2012-01-30 15:00:00,241.270014,0.120411761,-1.339262606
2012-01-30 16:00:00,241.5635425,0.073058603,-1.169501856
2012-01-30 17:00:00,242.9381607,0.025714425,-0.999741105
2012-01-30 18:00:00,58.3012048,0.021679687,-0.829980354
2012-01-30 19:00:00,75.05303944,0.042852398,-0.419002107
2012-01-30 20:00:00,80.54881134,0.065245063,-0.00802386
2012-01-30 21:00:00,83.22400822,0.087930538,0.402954388
2012-01-30 22:00:00,97.48811224,0.058736742,0.25666149
2012-01-30 23:00:00,131.3779564,0.038854821,0.110368592
2012-01-31,179.9019584,0.043713342,-0.035924306
2012-01-31 01:00:00,206.1003655,0.053195944,-0.392293811
2012-01-31 02:00:00,222.1304315,0.069886595,-0.748663316
2012-01-31 03:00:00,231.5395063,0.089854545,-1.105032821
2012-01-31 04:00:00,229.1703966,0.054342854,-1.029424992
2012-01-31 05:00:00,218.0566229,0.019269336,-0.953817162
2012-01-31 06:00:00,73.37367873,0.018119707,-0.878209332
2012-01-31 07:00:00,83.21359465,0.024602256,-0.493521352
2012-01-31 08:00:00,88.85442217,0.031503918,-0.108833372
2012-01-31 09:00:00,92.44618071,0.038600534,0.275854609
2012-01-31 10:00:00,167.2705043,0.015380523,0.208989244
2012-01-31 11:00:00,228.2637484,0.042597805,0.142123879
2012-01-31 12:00:00,238.0806728,0.078892578,0.075258514
2012-01-31 13:00:00,246.1592505,0.103344128,-0.269058602
2012-01-31 14:00:00,251.0874647,0.129055692,-0.613375718
2012-01-31 15:00:00,254.3625043,0.155403112,-0.957692833
2012-01-31 16:00:00,259.6963603,0.128970706,-0.971093653
2012-01-31 17:00:00,267.6640871,0.104217287,-0.984494472
2012-01-31 18:00:00,280.1536503,0.082665148,-0.997895291
2012-01-31 19:00:00,285.8109668,0.064348587,-0.654542795
2012-01-31 20:00:00,295.7646685,0.047144293,-0.311190298
2012-01-31 21:00:00,315.5565073,0.032849013,0.032162199
2012-01-31 22:00:00,297.7834975,0.034586805,0.06519606
2012-01-31 23:00:00,282.9616515,0.039196603,0.098229921
2012-02-01,271.8278568,0.045819619,0.131263783
2012-02-01 01:00:00,268.7118931,0.056255866,-0.164629742
2012-02-01 02:00:00,266.5753433,0.066806296,-0.460523266
2012-02-01 03:00:00,265.0231124,0.077424246,-0.75641679
2012-02-01 04:00:00,272.87711,0.060197849,-0.842316027
2012-02-01 05:00:00,286.487477,0.044960286,-0.928215263
2012-02-01 06:00:00,310.7602675,0.034459435,-1.014114499
2012-02-01 07:00:00,334.4034421,0.027079183,-0.734733012
2012-02-01 08:00:00,5.858333873,0.026483085,-0.455351525
2012-02-01 09:00:00,31.17863033,0.033040393,-0.175970038
2012-02-01 10:00:00,15.71668253,0.020632223,-0.070687015
2012-02-01 11:00:00,332.6375561,0.012896653,0.034596009
2012-02-01 12:00:00,279.9069241,0.017707985,0.139879033
2012-02-01 13:00:00,266.9633838,0.036107251,-0.105347374
2012-02-01 14:00:00,262.8352778,0.055099405,-0.350573781
2012-02-01 15:00:00,260.8286151,0.074230757,-0.595800188
2012-02-01 16:00:00,265.0888969,0.06735376,-0.75832208
2012-02-01 17:00:00,270.28134,0.060931917,-0.920843971
2012-02-01 18:00:00,276.6300156,0.055124528,-1.083365862
2012-02-01 19:00:00,288.2708497,0.036882083,-0.868352805
2012-02-01 20:00:00,317.6291257,0.022687143,-0.653339748
2012-02-01 21:00:00,11.43986519,0.022404657,-0.438326691
2012-02-01 22:00:00,29.74328667,0.021550765,-0.246629986
2012-02-01 23:00:00,47.6079556,0.022936301,-0.054933281
2012-02-02,62.21873423,0.02620847,0.136763424
2012-02-02 01:00:00,62.67044528,0.018328617,-0.040775239
2012-02-02 02:00:00,63.80321722,0.010451622,-0.218313902
2012-02-02 03:00:00,71.8032294,0.002603546,-0.395852564
2012-02-02 04:00:00,336.1337007,0.001505719,-0.609502456
2012-02-02 05:00:00,297.7324639,0.004170891,-0.823152348
2012-02-02 06:00:00,290.2919753,0.007222595,-1.036802239
2012-02-02 07:00:00,36.31683014,0.009910851,-0.913712166
2012-02-02 08:00:00,53.96846721,0.022893404,-0.790622093
2012-02-02 09:00:00,58.69563824,0.036466626,-0.667532019
2012-02-02 10:00:00,64.91462248,0.037929533,-0.424950679
2012-02-02 11:00:00,70.61043367,0.039803559,-0.182369338
2012-02-02 12:00:00,75.74852262,0.042033752,0.060212003
2012-02-02 13:00:00,79.78716065,0.027226331,-0.0369063
2012-02-02 14:00:00,93.08725806,0.01286844,-0.134024603
2012-02-02 15:00:00,189.9984203,0.006309299,-0.231142906
2012-02-02 16:00:00,236.1607822,0.016393366,-0.494282768
2012-02-02 17:00:00,245.2594005,0.028778911,-0.75742263
2012-02-02 18:00:00,248.8449537,0.041451863,-1.020562492
2012-02-02 19:00:00,253.7437699,0.021494322,-0.982823841
2012-02-02 20:00:00,318.2465994,0.003921794,-0.945085189
2012-02-02 21:00:00,52.40042907,0.019452013,-0.907346537
